desc,time_noSDK,time_SDK
NewsDetail.viewWillAppear,0,1
UITabBarController.viewDidAppear,5,6
NewsDetail.viewDidAppear,4,5
NSData.initWithContentsOfFile,0,1
NSData.initWithContentsOfFile,1,1
MessageSystemView.viewDidLoad,79,80
+UIImage.imageNamed:,0,1
MessageSystemView.viewWillAppear,0,1
NSData.initWithContentsOfFile,0,0
MessageSystemView.viewDidAppear,5,6
NSData.initWithContentsOfFile,0,1
NSData.initWithContentsOfFile,0,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,0
NSData.initWithContentsOfFile,0,1
NSData.initWithContentsOfFile,1,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,1
NSData.initWithContentsOfFile,1,1
NSData.initWithContentsOfFile,0,0
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,1
NewsBase.viewWillAppear,0,1
NewsView.viewWillAppear,0,1
NewsBase.viewDidAppear,0,1
NewsView.viewDidAppear,0,0
UITabBarController.viewDidLoad,0,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,0
NSData.initWithContentsOfFile,0,0
BlogDetail.viewDidLoad,17,18
UITabBarController.viewWillAppear,1,2
BlogDetail.viewWillAppear,0,1
UITabBarController.viewDidAppear,8,9
BlogDetail.viewDidAppear,7,7
NSData.initWithContentsOfFile,0,0
NSData.initWithContentsOfFile,0,1
MessageSystemView.viewDidLoad,78,80
+UIImage.imageNamed:,0,1
MessageSystemView.viewWillAppear,0,1
NSData.initWithContentsOfFile,0,1
MessageSystemView.viewDidAppear,5,5
NSData.initWithContentsOfFile,0,0
NSData.initWithContentsOfFile,0,0
+UIImage.imageNamed:,0,1
NSData.initWithContentsOfFile,0,1
NSData.initWithContentsOfFile,0,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,1
NSData.initWithContentsOfFile,0,1
NSData.initWithContentsOfFile,0,1
+UIImage.imageNamed:,0,1
NSData.initWithContentsOfFile,0,1
NSData.initWithContentsOfFile,0,0
+UIImage.imageNamed:,0,1
NSData.initWithContentsOfFile,0,0
NSData.initWithContentsOfFile,0,1
+UIImage.imageNamed:,0,1
NSData.initWithContentsOfFile,0,0
NSData.initWithContentsOfFile,0,1
+UIImage.imageNamed:,0,1
NSData.initWithContentsOfFile,0,0
NSData.initWithContentsOfFile,0,0
+UIImage.imageNamed:,0,1
UIImage.initWithData,1,1
UIImage.initWithData,1,1
UIImage.initWithData,1,1
UIImage.initWithData,1,1
UIImage.initWithData,1,1
UIImage.initWithData,0,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,1
NewsBase.viewWillAppear,0,1
NewsView.viewWillAppear,0,0
NewsBase.viewDidAppear,0,1
NewsView.viewDidAppear,0,0
UITabBarController.viewDidLoad,0,1
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,0
NSData.initWithContentsOfFile,0,1
BlogDetail.viewDidLoad,17,19
UITabBarController.viewWillAppear,1,2
BlogDetail.viewWillAppear,0,1
UITabBarController.viewDidAppear,1,1
BlogDetail.viewDidAppear,0,0
NSData.initWithContentsOfFile,0,1
NSData.initWithContentsOfFile,0,1
MessageSystemView.viewDidLoad,75,77
+UIImage.imageNamed:,0,1
MessageSystemView.viewWillAppear,0,1
NSData.initWithContentsOfFile,0,1
MessageSystemView.viewDidAppear,5,5
NewsBase.viewWillAppear,0,1
NewsView.viewWillAppear,0,1
NewsBase.viewDidAppear,0,1
NewsView.viewDidAppear,0,1
UITabBarController.viewDidLoad,0,1
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,1
NSData.initWithContentsOfFile,0,1
BlogDetail.viewDidLoad,19,21
UITabBarController.viewWillAppear,1,2
BlogDetail.viewWillAppear,0,1
UITabBarController.viewDidAppear,1,1
BlogDetail.viewDidAppear,0,0
NSData.initWithContentsOfFile,0,0
NSData.initWithContentsOfFile,0,1
MessageSystemView.viewDidLoad,87,89
+UIImage.imageNamed:,0,1
MessageSystemView.viewWillAppear,0,0
NSData.initWithContentsOfFile,0,0
MessageSystemView.viewDidAppear,6,6
NewsBase.viewWillAppear,0,1
NewsView.viewWillAppear,0,1
NewsBase.viewDidAppear,0,0
NewsView.viewDidAppear,0,0
UITabBarController.viewDidLoad,0,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,0
NSData.initWithContentsOfFile,0,2
BlogDetail.viewDidLoad,17,18
UITabBarController.viewWillAppear,1,2
BlogDetail.viewWillAppear,0,0
UITabBarController.viewDidAppear,6,7
BlogDetail.viewDidAppear,5,6
NSData.initWithContentsOfFile,0,1
NSData.initWithContentsOfFile,0,1
MessageSystemView.viewDidLoad,90,90
+UIImage.imageNamed:,0,1
MessageSystemView.viewWillAppear,0,1
NSData.initWithContentsOfFile,0,0
MessageSystemView.viewDidAppear,6,6
NewsBase.viewWillAppear,0,0
NewsView.viewWillAppear,0,1
NewsBase.viewDidAppear,0,1
NewsView.viewDidAppear,0,0
UITabBarController.viewDidLoad,0,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,0
NSData.initWithContentsOfFile,0,1
BlogDetail.viewDidLoad,21,22
UITabBarController.viewWillAppear,1,2
BlogDetail.viewWillAppear,0,0
UITabBarController.viewDidAppear,1,2
BlogDetail.viewDidAppear,0,1
NSData.initWithContentsOfFile,0,0
NSData.initWithContentsOfFile,0,0
MessageSystemView.viewDidLoad,87,88
+UIImage.imageNamed:,0,1
MessageSystemView.viewWillAppear,0,1
NSData.initWithContentsOfFile,0,1
MessageSystemView.viewDidAppear,5,7
NewsBase.viewWillAppear,0,1
NewsView.viewWillAppear,0,1
NewsBase.viewDidAppear,0,1
NewsView.viewDidAppear,0,1
UINavigationController.viewWillAppear,2,4
PostBase.viewWillAppear,0,1
PostsView.viewWillAppear,0,1
UINavigationController.viewDidAppear,3,3
PostBase.viewDidAppear,0,1
PostsView.viewDidAppear,0,0
UITabBarController.viewDidLoad,0,1
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,0
NSData.initWithContentsOfFile,1,3
SinglePost.viewDidLoad,3,4
+UIImage.imageNamed:,0,0
UITabBarController.viewWillAppear,1,2
SinglePost.viewWillAppear,0,1
UITabBarController.viewDidAppear,5,6
SinglePost.viewDidAppear,5,5
NSData.initWithContentsOfFile,0,1
NSData.initWithContentsOfFile,0,1
MessageSystemView.viewDidLoad,77,77
+UIImage.imageNamed:,0,0
MessageSystemView.viewWillAppear,0,1
NSData.initWithContentsOfFile,0,1
MessageSystemView.viewDidAppear,5,6
PostBase.viewWillAppear,0,1
PostsView.viewWillAppear,0,1
PostBase.viewDidAppear,0,1
PostsView.viewDidAppear,0,1
UITabBarController.viewDidLoad,0,0
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,0
NSData.initWithContentsOfFile,0,1
SinglePost.viewDidLoad,3,4
+UIImage.imageNamed:,0,0
UITabBarController.viewWillAppear,1,2
SinglePost.viewWillAppear,0,1
UITabBarController.viewDidAppear,5,6
SinglePost.viewDidAppear,4,5
NSData.initWithContentsOfFile,0,0
NSData.initWithContentsOfFile,0,1
MessageSystemView.viewDidLoad,80,81
+UIImage.imageNamed:,0,1
MessageSystemView.viewWillAppear,0,1
NSData.initWithContentsOfFile,1,1
MessageSystemView.viewDidAppear,6,6
NSData.initWithContentsOfFile,0,1
NSData.initWithContentsOfFile,1,1
+UIImage.imageNamed:,0,1
UIImage.initWithData,1,1
PostBase.viewWillAppear,0,1
PostsView.viewWillAppear,0,1
+UIImage.imageNamed:,0,1
PostBase.viewDidAppear,0,1
PostsView.viewDidAppear,0,1
+UIImage.imageNamed:,0,1
UIImage.initWithData,1,1
+UIImage.imageNamed:,0,0
UIImage.initWithData,1,1
+UIImage.imageNamed:,0,0
UIImage.initWithData,1,2
+UIImage.imageNamed:,0,0
UIImage.initWithData,0,2
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,1
UIImage.initWithData,1,1
UITabBarController.viewDidLoad,0,1
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,1,1
NSData.initWithContentsOfFile,0,1
SinglePost.viewDidLoad,4,4
+UIImage.imageNamed:,0,1
UITabBarController.viewWillAppear,1,3
SinglePost.viewWillAppear,0,1
UITabBarController.viewDidAppear,11,13
SinglePost.viewDidAppear,9,10
NSData.initWithContentsOfFile,0,1
NSData.initWithContentsOfFile,0,0
MessageSystemView.viewDidLoad,77,78
+UIImage.imageNamed:,0,1
MessageSystemView.viewWillAppear,0,1
NSData.initWithContentsOfFile,0,1
MessageSystemView.viewDidAppear,6,6
NSData.initWithContentsOfFile,0,1
NSData.initWithContentsOfFile,0,1
+UIImage.imageNamed:,0,1
NSData.initWithContentsOfFile,0,1
NSData.initWithContentsOfFile,0,1
+UIImage.imageNamed:,0,0
NSData.initWithContentsOfFile,0,1
NSData.initWithContentsOfFile,0,1
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,1
UIImage.initWithData,1,2
UIImage.initWithData,1,1
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,0
PostBase.viewWillAppear,0,1
PostsView.viewWillAppear,0,1
PostBase.viewDidAppear,0,1
PostsView.viewDidAppear,0,1
UITabBarController.viewDidLoad,0,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,0
NSData.initWithContentsOfFile,0,1
SinglePost.viewDidLoad,3,3
+UIImage.imageNamed:,0,1
UITabBarController.viewWillAppear,1,2
SinglePost.viewWillAppear,0,0
UITabBarController.viewDidAppear,5,6
SinglePost.viewDidAppear,4,4
NSData.initWithContentsOfFile,0,1
NSData.initWithContentsOfFile,0,0
MessageSystemView.viewDidLoad,77,78
+UIImage.imageNamed:,0,0
MessageSystemView.viewWillAppear,0,1
NSData.initWithContentsOfFile,1,1
MessageSystemView.viewDidAppear,6,8
PostBase.viewWillAppear,0,1
PostsView.viewWillAppear,0,1
PostBase.viewDidAppear,0,1
PostsView.viewDidAppear,0,1
UINavigationController.viewWillAppear,3,4
TweetBase2.viewWillAppear,0,1
TwitterView.viewWillAppear,0,1
UINavigationController.viewDidAppear,2,3
TweetBase2.viewDidAppear,0,0
TwitterView.viewDidAppear,0,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,0
UIImage.initWithData,1,1
+UIImage.imageNamed:,0,1
UIImage.initWithData,1,2
+UIImage.imageNamed:,0,1
UIImage.initWithData,1,1
UIImage.initWithData,1,2
NSData.writeToFile:useAuxiliaryFile,5,5
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,1,1
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,0
UIImage.initWithData,1,1
+UIImage.imageNamed:,0,1
UIImage.initWithData,2,2
+UIImage.imageNamed:,0,0
UIImage.initWithData,1,2
UIImage.initWithData,1,1
NSData.writeToFile:useAuxiliaryFile,8,8
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,0
UIImage.initWithData,1,1
+UIImage.imageNamed:,0,0
UIImage.initWithData,1,1
+UIImage.imageNamed:,0,0
UIImage.initWithData,1,2
UIImage.initWithData,1,1
NSData.writeToFile:useAuxiliaryFile,4,4
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,1
UITabBarController.viewDidLoad,0,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,1
NSData.initWithContentsOfFile,0,1
NSData.initWithContentsOfFile,1,2
TweetDetail.viewDidLoad,38,39
+UIImage.imageNamed:,0,0
UITabBarController.viewWillAppear,1,2
TweetDetail.viewWillAppear,0,1
UITabBarController.viewDidAppear,5,6
TweetDetail.viewDidAppear,5,5
TweetBase2.viewWillAppear,0,1
TwitterView.viewWillAppear,0,1
TweetBase2.viewDidAppear,0,1
TwitterView.viewDidAppear,0,0
UITabBarController.viewDidLoad,0,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,0
NSData.initWithContentsOfFile,0,0
NSData.initWithContentsOfFile,0,0
TweetDetail.viewDidLoad,39,39
+UIImage.imageNamed:,0,0
UITabBarController.viewWillAppear,1,2
TweetDetail.viewWillAppear,0,1
UITabBarController.viewDidAppear,5,7
TweetDetail.viewDidAppear,4,5
TweetBase2.viewWillAppear,0,1
TwitterView.viewWillAppear,0,1
TweetBase2.viewDidAppear,0,1
TwitterView.viewDidAppear,0,1
UITabBarController.viewDidLoad,0,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,1
NSData.initWithContentsOfFile,0,1
NSData.initWithContentsOfFile,1,1
TweetDetail.viewDidLoad,38,39
+UIImage.imageNamed:,0,0
UITabBarController.viewWillAppear,1,2
TweetDetail.viewWillAppear,0,1
UITabBarController.viewDidAppear,6,6
TweetDetail.viewDidAppear,4,5
TweetBase2.viewWillAppear,0,1
TwitterView.viewWillAppear,0,1
TweetBase2.viewDidAppear,0,1
TwitterView.viewDidAppear,0,1
UITabBarController.viewDidLoad,0,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,1
NSData.initWithContentsOfFile,0,0
NSData.initWithContentsOfFile,0,0
TweetDetail.viewDidLoad,38,40
+UIImage.imageNamed:,0,0
UITabBarController.viewWillAppear,2,2
TweetDetail.viewWillAppear,0,1
UITabBarController.viewDidAppear,6,6
TweetDetail.viewDidAppear,5,5
TweetBase2.viewWillAppear,0,0
TwitterView.viewWillAppear,0,0
TweetBase2.viewDidAppear,0,1
TwitterView.viewDidAppear,0,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,1
NSData.initWithContentsOfFile,2,2
UIImage.initWithData,1,2
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,0
UIImage.initWithData,1,1
+UIImage.imageNamed:,0,1
UIImage.initWithData,1,2
+UIImage.imageNamed:,0,0
UIImage.initWithData,1,2
UIImage.initWithData,1,1
NSData.writeToFile:useAuxiliaryFile,8,8
+UIImage.imageNamed:,0,4
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,1
UITabBarController.viewDidLoad,0,1
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,1
NSData.initWithContentsOfFile,1,1
NSData.initWithContentsOfFile,0,0
TweetDetail.viewDidLoad,42,42
+UIImage.imageNamed:,0,1
UITabBarController.viewWillAppear,1,2
TweetDetail.viewWillAppear,0,1
UITabBarController.viewDidAppear,5,6
TweetDetail.viewDidAppear,4,5
TweetBase2.viewWillAppear,0,1
TwitterView.viewWillAppear,0,1
TweetBase2.viewDidAppear,0,1
TwitterView.viewDidAppear,0,1
UITabBarController.viewDidLoad,0,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,1,1
NSData.initWithContentsOfFile,0,1
NSData.initWithContentsOfFile,0,1
TweetDetail.viewDidLoad,40,41
+UIImage.imageNamed:,0,0
UITabBarController.viewWillAppear,2,2
TweetDetail.viewWillAppear,0,1
UITabBarController.viewDidAppear,7,8
TweetDetail.viewDidAppear,5,6
NSData.initWithContentsOfFile,0,1
NSData.initWithContentsOfFile,0,1
MessageSystemView.viewDidLoad,80,80
+UIImage.imageNamed:,0,1
MessageSystemView.viewWillAppear,0,1
NSData.initWithContentsOfFile,0,1
MessageSystemView.viewDidAppear,6,7
TweetBase2.viewWillAppear,0,1
TwitterView.viewWillAppear,0,1
TweetBase2.viewDidAppear,0,1
TwitterView.viewDidAppear,0,1
+UIImage.imageNamed:,0,1
UIImage.initWithData,1,2
+UIImage.imageNamed:,0,1
UIImage.initWithData,0,1
+UIImage.imageNamed:,1,1
UIImage.initWithData,1,1
UIImage.initWithData,1,1
NSData.writeToFile:useAuxiliaryFile,6,7
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,0
UIImage.initWithData,1,1
GGFullscreenImageViewController.viewDidLoad,0,1
GGFullscreenImageViewController.viewWillAppear,1,1
GGFullscreenImageViewController.viewDidAppear,1,2
UITabBarController.viewWillAppear,4,4
UINavigationController.viewWillAppear,2,3
TweetBase2.viewWillAppear,0,0
TwitterView.viewWillAppear,0,1
UITabBarController.viewDidAppear,3,4
UINavigationController.viewDidAppear,2,2
TweetBase2.viewDidAppear,0,0
TwitterView.viewDidAppear,0,1
UITabBarController.viewDidLoad,0,1
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,1
NSData.initWithContentsOfFile,1,1
NSData.initWithContentsOfFile,0,0
TweetDetail.viewDidLoad,39,40
+UIImage.imageNamed:,0,1
UITabBarController.viewWillAppear,2,3
TweetDetail.viewWillAppear,0,1
UITabBarController.viewDidAppear,5,6
TweetDetail.viewDidAppear,4,5
NSData.initWithContentsOfFile,0,1
NSData.initWithContentsOfFile,0,0
MessageSystemView.viewDidLoad,78,78
+UIImage.imageNamed:,0,1
MessageSystemView.viewWillAppear,0,0
NSData.initWithContentsOfFile,0,1
MessageSystemView.viewDidAppear,5,5
NSData.initWithContentsOfFile,0,1
NSData.initWithContentsOfFile,0,0
+UIImage.imageNamed:,0,0
NSData.initWithContentsOfFile,0,1
NSData.initWithContentsOfFile,0,0
+UIImage.imageNamed:,0,1
NSData.initWithContentsOfFile,0,1
NSData.initWithContentsOfFile,0,0
+UIImage.imageNamed:,0,1
NSData.initWithContentsOfFile,0,1
NSData.initWithContentsOfFile,0,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,0
NSData.initWithContentsOfFile,0,1
NSData.initWithContentsOfFile,0,1
+UIImage.imageNamed:,0,0
NSData.initWithContentsOfFile,0,1
NSData.initWithContentsOfFile,0,1
+UIImage.imageNamed:,0,0
NSData.initWithContentsOfFile,1,1
NSData.initWithContentsOfFile,0,0
+UIImage.imageNamed:,0,1
UIImage.initWithData,1,1
UIImage.initWithData,1,1
UIImage.initWithData,0,1
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,1,1
+UIImage.imageNamed:,1,1
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,1
UIImage.initWithData,1,1
UIImage.initWithData,0,1
UIImage.initWithData,0,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,2
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,0
TweetBase2.viewWillAppear,0,1
TwitterView.viewWillAppear,0,1
TweetBase2.viewDidAppear,0,1
TwitterView.viewDidAppear,0,0
+UIImage.imageNamed:,0,1
UIImage.initWithData,0,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,0
UIImage.initWithData,1,1
+UIImage.imageNamed:,0,1
UIImage.initWithData,0,2
+UIImage.imageNamed:,0,1
UIImage.initWithData,1,1
UIImage.initWithData,1,1
NSData.writeToFile:useAuxiliaryFile,7,7
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,0
UITabBarController.viewDidLoad,0,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,0
NSData.initWithContentsOfFile,0,1
NSData.initWithContentsOfFile,0,0
TweetDetail.viewDidLoad,39,40
+UIImage.imageNamed:,0,0
UITabBarController.viewWillAppear,1,2
TweetDetail.viewWillAppear,0,1
UITabBarController.viewDidAppear,5,6
TweetDetail.viewDidAppear,4,5
NSData.initWithContentsOfFile,0,1
NSData.initWithContentsOfFile,0,0
MessageSystemView.viewDidLoad,77,77
+UIImage.imageNamed:,0,1
MessageSystemView.viewWillAppear,0,1
NSData.initWithContentsOfFile,0,0
MessageSystemView.viewDidAppear,5,5
NSData.initWithContentsOfFile,0,1
NSData.initWithContentsOfFile,0,1
+UIImage.imageNamed:,0,0
UIImage.initWithData,0,1
+UIImage.imageNamed:,0,1
TweetBase2.viewWillAppear,0,1
TwitterView.viewWillAppear,0,1
TweetBase2.viewDidAppear,0,0
TwitterView.viewDidAppear,0,1
UITabBarController.viewDidLoad,0,0
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,1
NSData.initWithContentsOfFile,0,0
NSData.initWithContentsOfFile,0,1
TweetDetail.viewDidLoad,39,41
+UIImage.imageNamed:,0,0
UITabBarController.viewWillAppear,1,1
TweetDetail.viewWillAppear,0,0
UITabBarController.viewDidAppear,5,7
TweetDetail.viewDidAppear,4,5
NSData.initWithContentsOfFile,0,1
NSData.initWithContentsOfFile,0,1
MessageSystemView.viewDidLoad,78,79
+UIImage.imageNamed:,0,1
MessageSystemView.viewWillAppear,0,1
NSData.initWithContentsOfFile,0,1
MessageSystemView.viewDidAppear,5,7
TweetBase2.viewWillAppear,0,1
TwitterView.viewWillAppear,0,0
TweetBase2.viewDidAppear,0,1
TwitterView.viewDidAppear,0,1
UINavigationController.viewWillAppear,2,3
NewsBase.viewWillAppear,0,1
NewsView.viewWillAppear,0,1
UINavigationController.viewDidAppear,2,2
NewsBase.viewDidAppear,0,0
NewsView.viewDidAppear,0,0
UITabBarController.viewDidLoad,0,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,1
NSData.initWithContentsOfFile,1,2
BlogDetail.viewDidLoad,19,20
UITabBarController.viewWillAppear,1,2
BlogDetail.viewWillAppear,0,1
UITabBarController.viewDidAppear,1,2
BlogDetail.viewDidAppear,0,1
NSData.initWithContentsOfFile,1,1
NSData.initWithContentsOfFile,0,0
MessageSystemView.viewDidLoad,82,83
+UIImage.imageNamed:,0,0
MessageSystemView.viewWillAppear,0,0
NSData.initWithContentsOfFile,0,1
MessageSystemView.viewDidAppear,5,5
NSData.initWithContentsOfFile,0,0
NSData.initWithContentsOfFile,0,1
+UIImage.imageNamed:,0,1
NSData.initWithContentsOfFile,0,0
NSData.initWithContentsOfFile,0,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,1
NSData.initWithContentsOfFile,1,1
NSData.initWithContentsOfFile,0,0
+UIImage.imageNamed:,0,1
NSData.initWithContentsOfFile,0,1
NSData.initWithContentsOfFile,0,1
+UIImage.imageNamed:,0,1
NSData.initWithContentsOfFile,0,1
NSData.initWithContentsOfFile,0,1
+UIImage.imageNamed:,0,0
NSData.initWithContentsOfFile,0,1
NSData.initWithContentsOfFile,0,0
+UIImage.imageNamed:,0,1
NSData.initWithContentsOfFile,0,1
NSData.initWithContentsOfFile,0,1
+UIImage.imageNamed:,0,1
UIImage.initWithData,1,1
UIImage.initWithData,1,1
UIImage.initWithData,1,1
UIImage.initWithData,0,1
UIImage.initWithData,1,1
UIImage.initWithData,1,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,0
NSData.initWithContentsOfFile,0,1
NSData.initWithContentsOfFile,1,1
ShareView.viewDidLoad,1,2
+UIImage.imageNamed:,0,0
ShareView.viewWillAppear,0,0
ShareView.viewDidAppear,2,2
NewsBase.viewWillAppear,0,1
NewsView.viewWillAppear,0,0
NewsBase.viewDidAppear,0,1
NewsView.viewDidAppear,0,0
UITabBarController.viewDidLoad,0,1
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,1
NSData.initWithContentsOfFile,1,2
NewsDetail.viewDidLoad,19,20
+UIImage.imageNamed:,0,1
UITabBarController.viewWillAppear,1,2
NewsDetail.viewWillAppear,0,1
UITabBarController.viewDidAppear,5,6
NewsDetail.viewDidAppear,4,5
NSData.initWithContentsOfFile,0,1
NSData.initWithContentsOfFile,0,0
MessageSystemView.viewDidLoad,79,80
+UIImage.imageNamed:,0,0
MessageSystemView.viewWillAppear,0,1
NSData.initWithContentsOfFile,0,0
MessageSystemView.viewDidAppear,5,6
NSData.initWithContentsOfFile,0,1
NSData.initWithContentsOfFile,1,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,0
NSData.initWithContentsOfFile,0,1
NSData.initWithContentsOfFile,0,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,0
NSData.initWithContentsOfFile,0,0
NSData.initWithContentsOfFile,0,1
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,1
NSData.initWithContentsOfFile,1,1
NSData.initWithContentsOfFile,0,0
+UIImage.imageNamed:,0,1
